clouds_all,traffic_volume
75,4237
90,5177
75,3583
1,3161
90,3635
90,6743
90,713
75,2432
92,2549
75,4149
75,4910
1,2807
90,812
64,506
1,3156
20,5817
40,4122
1,381
1,2837
90,2579
90,4969
75,4526
1,5785
44,5150
75,5264
90,2882
76,436
20,5118
90,5781
1,5232
90,4302
75,4609
1,3698
90,4970
64,514
75,1314
0,2694
1,3456
90,3773
90,4615
1,694
1,5427
75,6011
90,3152
1,3903
1,480
90,1177
56,2096
90,5616
75,3230
90,5376
1,971
1,665
1,3618
1,1141
90,6210
75,5102
1,786
0,4363
1,248
90,1008
1,3340
75,5602
1,4645
5,4327
92,4278
1,436
1,5417
90,4297
90,5558
90,435
40,2712
90,4369
1,367
40,5408
40,5040
1,335
1,293
90,543
90,784
1,3379
64,341
90,3576
75,5228
75,628
92,6242
1,4401
40,2989
75,4669
40,5598
0,4556
75,4649
90,5177
90,3074
90,3693
1,4153
92,2801
75,255
90,2890
0,3790
0,5076
1,5332
1,2825
1,3184
90,1152
90,4256
90,5283
92,5644
90,4221
90,4296
1,6502
1,1911
1,350
1,602
1,317
90,6691
1,5382
0,5819
75,865
1,1478
5,2498
90,982
0,398
40,4724
1,3664
64,5540
90,362
5,5399
80,5413
64,3211
0,6230
90,3240
40,3089
40,339
0,4980
1,3738
40,2366
1,3481
40,4717
90,674
1,3070
75,268
90,337
40,2456
90,6238
64,2471
40,6124
1,605
75,3853
90,4317
64,4434
20,4397
92,4670
90,6196
5,2236
90,424
90,808
90,2584
1,5759
1,3849
64,5655
90,5252
0,6188
90,782
90,2212
75,5817
1,449
90,326
90,2205
90,4743
0,2082
75,3337
20,5455
90,2532
90,4326
90,2712
1,6608
90,1987
75,866
90,3243
75,389
90,4767
1,699
0,4678
90,5205
20,4866
1,4473
90,10
1,4560
1,2485
40,4489
90,330
20,1263
1,599
1,4648
1,4425
5,5017
80,2858
90,4939
90,381
75,2998
1,1554
90,2837
90,744
1,683
90,6071
90,4642
90,953
1,4512
1,2568
68,898
1,4781
1,882
0,5755
1,4489
1,726
1,683
90,4226
75,4255
1,774
56,4642
1,1831
1,798
90,2710
90,5884
0,6296
0,6271
1,437
90,4679
0,660
90,4506
1,6246
90,2728
75,856
1,4979
75,3026
1,2513
90,3865
90,6511
75,257
90,4991
1,5420
90,3637
48,3168
90,6519
90,1941
0,4672
1,411
90,1237
1,5831
90,879
40,2589
20,542
90,4481
1,241
1,588
90,5668
90,2651
0,2076
90,4219
90,3845
1,4849
1,3780
90,2347
1,373
40,4529
1,3596
90,4556
90,4959
75,2466
75,3496
1,4122
5,3994
0,969
75,6097
90,2559
90,4610
90,2648
90,557
1,3496
90,3294
90,1945
1,822
90,5789
99,4929
20,5561
4,2611
20,894
90,261
1,3010
90,2776
90,2747
88,2825
1,872
90,4726
1,4595
90,4738
75,1417
90,1143
90,1281
1,1920
90,208
40,2221
75,4860
64,1092
75,4475
12,4607
90,2005
1,360
1,4661
1,5653
90,4138
5,2623
1,336
90,3551
20,2496
1,2819
1,309
75,427
1,360
90,1243
90,4884
1,1906
90,4079
90,4651
90,6060
1,2231
90,679
1,2488
90,1660
64,5712
90,2400
90,760
1,460
90,4550
90,436
75,4143
40,6272
75,500
1,4167
75,3180
90,6302
90,2344
90,5466
1,790
90,3550
90,4860
5,5343
64,956
90,3657
90,2444
40,4573
90,6613
75,5999
40,5669
1,1105
1,2350
75,5499
1,738
1,3173
1,3529
40,6236
90,2056
90,4119
90,4659
20,5117
90,4449
32,344
75,5806
40,5908
1,339
40,3112
1,3235
90,1618
1,4308
90,5637
1,2242
1,4151
1,3278
1,321
1,4197
1,4914
40,1856
1,4405
36,366
1,826
40,1324
1,6558
1,1210
0,2367
75,3423
20,5656
5,5062
1,329
90,454
80,306
1,4926
1,360
75,283
90,5341
1,416
1,6252
1,4284
64,4499
40,5595
1,2243
64,5773
1,5892
90,5125
40,4094
5,4523
40,881
75,4815
90,2176
1,4570
64,4114
1,2836
75,6258
90,4043
90,469
75,5463
90,4263
1,378
1,5908
90,5545
90,608
1,6197
1,353
1,3960
1,735
75,3913
40,4183
90,373
40,4765
56,802
90,1120
90,304
1,5747
5,2904
75,5848
88,3843
80,5865
1,3429
1,3090
90,2190
12,401
90,3362
90,749
40,2885
1,401
90,4622
1,3919
90,826
75,4564
20,2081
90,4482
40,4540
1,3361
75,5615
1,3360
90,5425
90,3448
40,401
64,2576
1,3765
64,614
20,4525
90,4732
68,5406
90,4212
90,1622
40,379
1,4816
20,4579
40,4696
1,624
40,3998
90,5614
90,5706
90,6065
1,379
75,5423
75,3795
5,4722
5,4887
90,4771
90,485
64,672
1,5361
90,2445
0,4591
40,4197
48,368
88,4782
1,2124
1,1108
90,5994
12,4815
0,2871
90,4582
56,1403
90,300
90,308
1,3575
1,2274
90,6368
90,1674
75,6095
75,374
40,328
1,6184
90,6579
75,4832
64,3278
90,788
90,301
88,4252
1,4828
40,2704
1,341
5,4284
1,1382
1,299
40,4502
1,3205
1,4353
90,4665
75,2945
40,4515
1,3954
90,3884
56,4058
90,4767
1,2909
90,6145
90,3130
90,2910
90,4600
1,789
90,2304
76,4198
75,349
1,306
1,6459
92,773
64,3648
75,5313
75,3102
40,4245
90,3135
20,1070
90,3898
90,2870
92,2830
90,3203
1,4010
1,2491
64,3904
1,1898
0,379
8,3800
75,4851
75,3321
0,831
75,4439
40,4016
0,3114
20,4821
1,540
90,5133
90,5361
1,929
90,1953
40,2977
75,2795
40,884
90,1481
1,740
90,861
1,495
64,304
0,5423
90,2876
0,906
90,4232
1,2932
1,1703
90,4958
90,3839
0,330
88,514
90,6306
1,1112
1,1598
96,432
1,5365
20,5921
64,300
90,314
1,1860
40,5935
90,2711
90,505
90,2882
1,4948
64,3073
40,5301
90,3218
20,5290
1,300
75,2815
90,3009
90,2549
90,3941
75,4639
90,3959
90,3024
40,4713
90,839
90,4882
90,6488
90,526
64,4549
1,1066
1,3493
90,2846
90,5698
0,6060
5,3956
1,3461
90,4997
90,2396
90,4582
90,2953
75,4800
0,3507
1,3462
1,4152
1,1072
90,250
0,2807
75,5022
0,1019
32,324
1,4383
75,5226
40,5033
1,1172
75,3023
1,325
5,4354
1,3172
1,6759
1,3899
75,4875
90,5120
1,4236
1,3309
36,5124
0,4387
90,198
75,1978
1,6202
1,4461
75,2407
90,2629
20,6306
1,2742
90,2221
90,3648
1,333
40,4284
90,1467
90,5804
40,5314
20,5137
90,5085
64,1978
90,4627
20,3028
90,2763
92,1409
90,4937
90,1242
75,5139
1,4444
0,2771
75,667
90,5926
20,5718
1,682
20,4531
90,604
90,5780
75,2902
90,4371
90,4554
90,3693
1,360
90,265
90,291
1,2634
40,4632
1,2954
90,2709
90,4561
90,305
5,4885
90,2498
1,1089
90,5204
90,4915
90,1478
90,1598
1,6605
90,5220
1,373
75,4584
1,4250
5,4176
90,1343
40,367
24,1721
5,4725
40,5671
40,4754
75,6111
1,4264
1,1287
90,5426
40,4746
92,4340
20,6888
75,4703
0,5752
0,4850
90,2922
90,1881
75,5066
1,1596
90,5700
90,4443
1,2908
20,985
1,5750
90,4566
1,4569
90,4889
1,352
90,6660
1,497
90,5687
90,3295
90,5092
1,353
90,5614
1,2110
90,266
75,5170
12,4108
1,946
90,2236
90,3547
1,1469
56,4734
1,408
90,5538
1,1957
1,878
75,4144
20,736
90,5375
99,6485
0,347
90,5031
90,3223
0,325
90,5736
1,304
20,434
0,2611
1,958
90,338
1,4236
90,4350
1,5286
75,1258
0,374
1,680
1,275
90,2644
1,3191
0,391
1,2818
90,2289
90,367
90,1794
90,3762
90,4645
1,5133
90,4280
40,3195
40,4652
90,2755
90,6494
1,1134
90,5856
40,4007
12,4366
90,4266
90,1165
90,6720
1,500
76,4118
90,406
92,4658
92,3505
75,3458
1,895
75,3384
40,2788
90,4365
90,2300
90,1135
1,5041
90,4945
40,4586
1,3832
1,958
5,3030
40,812
90,1081
90,6885
90,2904
5,4386
75,2996
20,1507
1,4732
1,800
90,2559
1,245
1,3355
90,1120
1,833
90,4899
90,4763
40,830
75,1587
0,3788
68,4808
20,5397
5,1866
1,3765
90,3826
1,1475
90,314
90,1309
90,2478
90,331
0,4623
8,639
90,2982
40,1798
40,2171
1,5829
40,2079
90,5652
90,5765
90,4911
90,4100
90,3949
40,1320
75,2781
32,352
1,1448
90,629
1,3267
40,4588
64,351
1,788
90,6014
44,4391
20,393
90,4980
90,1785
20,2612
75,4639
90,1994
1,1059
1,345
90,6263
1,2981
90,310
0,1158
90,5955
64,4795
75,2354
5,2696
90,4405
90,2476
90,5625
1,4673
90,5123
90,5058
32,497
90,1381
80,3193
90,4695
1,5665
75,1622
5,5286
1,5624
90,4956
75,5626
90,632
0,327
90,278
8,4660
90,1064
1,1048
1,830
76,488
90,4992
64,4766
90,6414
90,6164
64,509
20,3465
59,2502
90,4399
1,338
1,1966
75,5748
1,338
5,5363
90,833
90,619
64,644
75,2735
90,2546
1,962
1,2015
1,375
1,5699
75,2758
90,342
90,5014
64,6193
20,4792
90,3584
90,5250
75,574
0,5627
1,3075
1,2412
90,3215
1,434
90,4267
90,365
90,3137
90,1950
48,616
75,297
1,5180
1,763
90,6046
90,231
90,291
90,770
1,5255
40,5918
1,6858
75,5064
1,742
0,4522
75,3947
1,1484
20,6007
1,420
20,2800
1,1874
90,339
75,4644
75,5599
1,5017
90,3420
75,2527
90,5887
20,2929
1,5104
5,4959
90,3404
75,4156
90,3927
8,1028
1,5957
90,3971
90,321
59,6615
0,764
0,3034
90,4527
75,220
75,4674
90,2016
75,2453
90,7029
90,5488
90,3845
90,495
1,5191
90,1329
90,5418
1,1952
5,3834
44,2687
1,4724
90,2087
1,472
90,1711
90,4974
90,6426
90,4306
1,3312
40,317
90,657
1,384
0,2781
1,5222
90,908
90,5666
0,604
1,446
92,2169
1,3127
1,4678
90,588
1,6067
75,6658
1,1839
75,414
1,947
90,2781
90,504
90,6236
24,919
1,323
90,3998
1,425
1,845
0,4912
1,5395
90,5982
1,5235
40,891
1,4456
0,878
1,2972
1,660
90,233
5,6013
1,4548
92,4922
75,2910
75,4730
90,1531
1,239
90,4872
0,3317
75,3075
90,2903
1,5854
0,315
1,364
90,4425
90,6372
90,4729
1,4664
90,4792
0,3688
40,2579
90,6870
5,4866
8,4918
75,4549
90,345
68,5079
40,4984
1,847
1,1971
40,2884
1,1316
75,4398
40,4395
20,4818
40,6368
75,3629
75,4969
64,2652
1,345
1,5535
68,1388
48,4592
90,4368
92,4438
1,284
1,5864
90,730
40,5177
20,733
75,5079
1,279
90,1308
90,4232
0,4383
90,5932
5,4024
75,5801
75,385
90,1759
90,4232
40,5125
1,1409
90,650
1,4977
1,712
99,5680
1,429
1,4295
1,6723
0,348
0,2807
5,4687
64,731
1,2565
1,3792
90,3897
1,4875
90,2404
90,4674
90,6530
90,4321
1,3027
64,5562
75,5258
90,5405
1,5741
90,5417
1,4579
40,5160
90,4068
75,4231
40,5674
1,3715
90,4545
20,4266
90,5948
90,327
0,1854
1,900
1,894
24,5390
90,175
80,4404
90,4933
90,3543
5,4915
20,4360
90,2017
90,1290
1,3565
1,1867
1,738
90,237
1,5081
40,1210
1,1197
90,1841
90,549
90,1019
1,2987
75,1387
75,5189
90,1227
90,3908
1,2592
40,5371
20,2762
90,258
90,5633
0,2712
1,6603
64,1930
40,371
90,326
90,3849
80,6049
90,2430
90,1755
0,817
1,244
90,4634
1,1042
1,4841
90,4547
75,5280
20,6268
20,3706
90,4862
1,785
75,4703
20,3604
1,5120
1,397
90,419
75,255
64,1392
1,639
75,6107
90,4852
90,648
0,2633
90,6326
90,3229
90,1733
64,5252
40,474
90,3174
90,5011
1,684
20,2400
75,3005
1,6303
1,942
90,2837
64,825
5,6654
1,623
0,2193
24,5886
5,6313
1,4955
1,1228
75,4768
90,2510
1,2821
90,3752
90,5073
1,252
1,4603
40,5532
90,5563
0,2992
90,5454
1,486
1,368
40,2069
1,4607
40,4529
64,600
90,4926
64,4657
1,5310
5,2048
1,898
90,2093
40,2271
20,331
90,1329
20,6293
1,705
90,4649
5,3285
90,990
90,3765
90,5117
75,1833
20,5260
90,1520
90,244
5,4618
1,1219
90,536
40,5744
92,671
90,6182
90,2132
1,3263
75,2200
1,283
90,4723
90,5814
1,2988
40,5509
1,3705
75,346
75,4193
75,5467
90,553
40,4948
5,4771
1,2255
64,4822
90,2732
20,5485
1,688
1,4264
40,3021
1,431
1,1039
1,2871
1,554
90,4338
1,5492
90,632
1,1000
1,4462
20,4221
1,5391
92,6547
1,337
1,4582
20,5884
0,4883
1,490
75,4325
1,1191
0,3954
89,945
1,703
40,847
5,5293
93,4342
40,2563
75,3256
90,5223
1,5052
20,1954
90,1424
64,3470
20,4810
90,707
90,690
90,2983
1,3007
90,1209
90,4577
1,432
90,5610
1,2251
1,4994
56,323
1,696
40,4933
40,2735
90,361
40,4285
75,830
90,862
1,4583
75,5240
1,6117
40,4105
0,4634
1,6150
1,4996
1,5710
1,339
75,944
1,3734
40,5304
90,4763
40,348
40,4958
1,6431
75,4008
1,356
1,328
1,2036
40,6148
90,3557
1,2505
92,5901
90,4901
90,1979
90,508
90,2977
90,2124
90,859
1,2630
90,355
92,4833
90,301
90,6807
1,4638
40,5739
1,992
1,1038
1,1350
68,4864
40,671
5,5146
40,937
90,4729
32,3388
1,6500
1,5328
40,4934
90,5796
90,815
1,2721
90,872
40,919
5,2488
1,328
1,546
1,5061
90,3443
81,6286
20,654
20,628
1,292
1,2641
1,556
90,772
64,6605
0,1718
1,5917
64,2488
75,6367
40,6002
90,2976
1,380
1,4598
90,6062
90,4900
40,4796
90,918
12,4394
90,1346
1,4508
75,4365
90,2401
75,3282
75,2161
20,2097
90,1389
5,3759
1,3260
90,4723
1,545
75,2534
40,5610
90,4451
90,2460
12,6214
1,1285
75,5217
20,5165
90,405
90,4880
20,5173
88,2883
90,2443
92,4260
75,333
32,2794
1,432
20,3027
1,6888
1,488
40,3446
40,350
75,2932
75,3035
90,3761
20,1210
44,4825
75,2617
40,4455
1,4668
92,968
75,1060
1,2330
90,6309
1,1514
90,3170
75,4409
90,4544
0,5860
1,2928
90,6296
75,4329
1,5156
90,5447
64,286
90,4624
20,3651
1,4049
90,1659
90,3221
68,1321
1,5760
90,2626
68,2474
90,4861
1,847
90,5325
1,976
1,5848
20,4519
5,3113
20,5312
1,2525
5,4288
5,5121
1,4687
90,531
75,6890
90,5092
1,560
1,933
1,2298
1,1239
75,4370
0,2940
80,650
1,976
90,2187
90,2454
90,2361
90,4537
1,4725
1,286
48,4464
90,5455
1,351
92,5062
5,6851
1,6430
75,2902
75,296
90,5341
40,356
90,5660
40,355
1,833
90,6083
1,5876
1,2944
75,4210
1,2828
90,4148
75,6607
90,4365
1,5236
40,4907
64,1501
1,2583
90,2913
90,2903
90,2775
1,356
1,365
75,3606
1,344
1,5206
40,5013
0,6510
76,814
1,5272
1,313
40,494
1,1227
40,4212
40,373
1,612
90,5308
0,818
90,2623
5,6073
1,272
90,337
44,2620
75,4366
90,4411
1,5078
90,1299
64,1972
90,3835
1,1855
90,5525
90,341
1,3713
90,5764
90,5193
90,1919
40,3427
5,4141
64,1343
75,5735
90,4489
1,2960
64,411
8,4467
1,3114
36,4944
75,6108
1,5778
75,4077
76,2803
90,5420
1,3355
76,4881
76,635
1,517
0,3360
20,373
90,4339
90,299
90,4724
75,1437
40,721
0,3456
56,3117
1,5413
40,4661
75,4125
1,4508
90,616
40,4583
90,1693
90,234
90,4975
0,5394
36,6910
64,5755
1,1221
90,5417
1,2972
1,5668
90,6185
1,2129
20,2364
64,5366
1,1822
90,4052
90,2793
90,6087
1,2831
1,6054
75,5009
1,472
90,5246
1,3188
40,4647
5,4369
1,2792
90,4112
75,4155
90,1415
0,6823
90,3628
1,3033
1,425
40,4880
36,6396
36,311
1,5592
90,1684
90,5187
90,4490
90,4961
0,2841
90,4872
5,6079
20,5268
90,6588
1,5251
90,4120
20,2667
5,5157
5,6073
75,3519
92,6134
1,4131
90,1155
90,4801
75,5699
1,5165
90,2905
90,3771
75,3664
1,5750
90,3344
100,1824
1,2759
1,6447
1,4374
75,3649
75,6768
90,4136
75,6478
1,2665
1,357
80,292
1,5426
88,3353
1,362
1,607
90,984
0,3678
1,335
90,5083
90,344
92,4405
5,6597
75,5635
40,6462
90,4113
1,663
90,3547
48,2854
90,4015
56,5365
20,4987
1,5071
92,4313
90,7110
1,2222
20,4471
1,884
90,2694
1,5322
40,6202
90,1142
1,4749
1,256
90,1834
20,807
90,843
90,432
1,5696
90,4708
5,4446
90,545
40,381
20,6776
68,378
100,5410
90,5304
20,1127
5,4816
40,856
90,332
1,5418
0,862
90,301
90,4494
90,1568
1,4483
64,2603
1,3916
40,6268
1,685
0,4612
64,6430
1,1471
40,3594
75,3
8,4930
90,5858
90,5544
1,1944
5,4708
92,4800
1,6838
90,4671
90,840
40,6111
90,671
1,1705
90,899
1,1450
5,2505
90,1057
90,5134
1,893
90,294
90,1975
90,5165
1,5706
90,5934
20,3892
1,2275
0,4264
90,4879
90,2953
90,6430
90,3000
90,4516
1,911
5,5200
20,2619
75,6285
1,907
20,4201
90,596
90,4973
40,3972
90,2765
90,5004
75,355
90,5047
90,999
40,4578
1,383
1,919
20,4688
40,5160
1,364
90,1574
20,5599
90,3074
1,2867
40,4875
90,4884
5,2583
1,1777
75,1184
40,3438
2,5100
90,4487
75,4916
90,2134
90,4699
1,1484
12,4859
90,4311
1,4935
40,2596
90,4506
0,4109
0,5652
90,281
1,523
1,6061
40,4190
1,4708
90,4691
90,492
90,2384
75,6677
64,308
90,4490
88,3217
90,5842
90,4550
90,935
40,5760
64,4801
90,4240
0,1454
90,4539
1,2818
1,5115
1,4921
90,4326
75,4371
1,2924
20,386
90,5214
75,648
1,4899
90,2158
90,6303
90,4699
90,3716
64,4535
90,956
90,6629
0,2407
90,5610
90,5971
90,4911
1,1965
75,2398
90,3401
90,2528
64,716
90,3469
90,4384
1,4944
90,3599
5,3224
68,696
90,5710
0,5657
0,2513
40,4152
90,2714
90,4739
75,6597
20,944
1,439
40,797
70,2547
75,5130
96,773
1,3096
75,2839
1,3497
75,3222
92,5845
20,358
1,382
90,4823
75,4778
90,2254
56,5899
1,5761
90,4859
1,5789
20,341
1,277
1,934
1,3055
90,4830
75,6139
1,1268
20,6224
1,6284
40,443
40,518
64,4332
90,4696
90,3602
75,2665
64,2923
20,2667
75,4677
90,1392
5,6405
20,6234
75,3260
90,4238
90,5661
44,4416
64,930
90,339
75,3282
90,6312
40,4491
76,5723
75,4131
1,359
75,2150
0,6200
1,5333
12,4574
1,4996
90,811
92,4144
90,5551
48,1387
75,5052
1,1093
75,5629
40,884
90,3148
75,1849
75,4928
40,4067
75,5326
64,1027
1,350
40,5584
90,240
0,1468
75,5800
75,3391
40,5944
90,516
90,4718
32,4993
90,4778
90,3989
40,4467
90,2862
90,1550
75,4842
20,3133
90,2
5,7024
90,1543
40,5389
90,5978
1,1851
90,3448
8,4603
90,5078
75,379
1,3500
1,4557
75,3854
56,853
1,3831
90,1755
40,2465
0,4838
8,5756
1,833
90,5958
90,5123
20,4310
90,696
1,530
1,3228
40,4476
1,3289
40,804
90,530
90,4444
1,4754
0,4293
90,605
1,1169
90,1984
1,3054
1,2604
75,343
90,2194
1,5797
90,815
90,3494
1,4878
1,635
40,253
1,3123
90,443
75,393
64,3449
90,598
12,1128
90,6191
68,3923
90,4338
90,5147
1,997
1,4663
90,6015
90,5419
90,867
90,6240
1,4924
1,2758
90,4623
90,4866
75,2963
1,4294
90,5178
90,386
1,5064
90,2687
0,390
90,2933
40,419
90,804
90,1595
75,2666
40,3037
40,1594
40,2257
90,4637
90,975
1,2446
0,6641
40,4306
75,5300
90,1834
5,2002
90,6807
1,827
24,5421
64,4614
90,4713
20,412
75,1605
90,4429
44,5796
90,2866
0,472
1,3121
90,4732
90,4655
64,3699
0,4053
90,1828
90,646
90,364
40,3675
20,5177
90,754
90,5464
90,3356
40,4989
1,3808
1,3959
90,5879
40,5441
20,5868
0,2435
1,907
75,3519
1,1560
40,5433
75,4829
90,3069
0,1567
20,6339
75,2556
90,2805
40,4730
40,863
90,329
90,4058
90,340
90,389
90,5675
5,4919
90,2101
90,5457
90,1834
1,3623
40,2390
90,1389
90,6550
90,308
1,2735
20,409
1,1716
75,1527
90,5763
92,4277
40,7067
40,6000
1,5792
1,2418
1,4815
1,5194
0,5308
1,2619
90,5073
90,264
90,3651
90,5982
44,5394
1,4791
90,1274
90,922
75,4885
92,5013
90,4746
75,2921
40,865
1,2033
90,4502
20,2240
1,813
75,3516
1,639
90,349
36,3722
75,4117
1,340
1,1502
92,2086
40,5953
75,4981
40,5582
1,6558
20,1000
64,4451
75,6482
1,5944
90,6267
90,5068
20,1568
90,2888
90,273
90,3489
75,4186
75,4337
1,3442
90,3368
90,386
75,3553
75,5888
90,2928
1,2612
0,4068
90,373
90,375
90,892
40,253
90,5672
90,4571
90,4460
90,1233
75,4037
1,3854
90,5715
1,4118
90,3731
90,4749
0,745
1,2859
75,576
90,1371
90,2612
1,4953
64,682
1,2378
75,4254
1,4673
90,4038
90,5142
1,5353
90,2537
40,4444
8,2260
1,367
40,4451
90,4352
90,470
1,2218
64,259
90,2704
40,4721
1,4707
1,4349
20,3290
1,466
1,977
1,866
90,4187
20,5198
1,806
90,5883
1,3467
5,2945
90,440
64,6118
75,4566
1,4286
90,3572
75,4746
90,4852
90,5445
90,477
64,2789
90,4712
90,3451
1,5870
93,542
1,1581
1,427
90,2609
90,3146
40,4703
1,2651
90,2892
40,5296
75,6252
1,2922
90,5141
1,4996
1,368
1,2851
90,5227
75,4801
64,5482
90,969
90,1173
93,458
1,3277
1,2186
0,5013
1,389
80,5171
90,5386
75,2910
75,4089
1,828
75,4298
90,1924
64,2656
40,5945
5,6601
1,1075
1,3778
100,3827
1,837
90,5279
1,407
1,491
1,5798
90,5335
75,4211
75,1233
90,5204
92,3305
1,550
1,2974
64,1057
1,2147
40,2134
1,4537
40,6216
1,1688
40,2718
5,429
5,5148
20,4597
1,5975
1,3726
1,4184
5,2844
5,3079
90,5340
1,853
1,355
1,259
68,796
0,4343
1,4972
90,1488
40,271
75,4810
90,4679
90,409
90,4371
90,510
40,4746
90,2846
90,5953
0,5906
90,5388
1,3592
90,3099
64,3041
20,1503
90,3344
64,630
64,5258
99,5720
40,5328
90,377
0,4470
1,877
90,6591
75,5128
1,4397
90,1774
40,5264
1,302
90,4729
90,1451
64,662
90,3938
40,1003
1,4213
90,2094
75,2795
1,2738
20,5950
90,392
40,4749
1,426
90,6641
90,961
1,1060
40,4573
1,2453
64,2769
44,4493
32,5225
1,638
1,6886
1,989
1,5291
88,1963
90,794
5,3390
90,5557
1,4482
90,5082
1,2761
75,5586
1,5493
1,3163
1,322
64,4385
75,1871
92,2389
89,1475
90,2739
90,5598
90,4652
92,5320
1,1054
5,2178
1,455
90,4896
75,3901
1,6466
1,4951
90,3654
1,2571
1,2908
1,2008
5,2600
1,944
90,1841
64,628
20,3539
75,6567
1,2879
40,4412
90,5372
75,4384
75,5772
92,2717
75,2997
90,4601
48,492
90,7118
75,504
75,2674
90,493
90,707
40,1849
40,6075
1,6559
90,5182
90,6079
5,6594
75,4935
75,6217
5,4102
40,6059
20,4092
90,289
90,1459
64,2179
40,2805
1,479
1,1610
40,3921
1,330
90,5759
90,690
1,5235
90,1246
1,4794
88,335
90,688
1,6214
1,2978
90,868
1,647
75,3091
20,4703
90,811
75,6790
75,3152
1,6387
40,256
1,6164
0,4134
77,2336
75,2677
1,2040
90,3957
56,393
90,359
75,419
90,875
90,5417
75,4867
76,4356
5,2487
90,2776
24,5028
1,454
1,6155
1,302
1,3649
75,4707
40,5047
90,4627
90,5741
75,5404
90,3287
64,4243
1,5947
1,5719
90,5490
0,5490
90,422
75,1039
90,276
90,5874
90,3076
75,3630
0,4226
90,5193
90,5433
1,1901
90,517
90,3724
1,3298
1,4452
1,861
1,1025
75,754
90,360
64,2050
1,1035
75,4991
90,4631
90,4052
75,1374
0,1022
92,5162
40,2720
20,5701
92,3860
5,5078
1,2719
40,4965
1,6152
90,735
75,4540
64,5126
1,2265
1,5383
90,1422
75,1669
1,991
1,868
90,5351
90,5208
75,3262
90,4014
92,400
90,749
0,396
75,4356
75,3838
90,325
90,3779
0,4780
90,5185
75,1109
90,4917
90,741
40,1841
90,4735
40,1195
75,4904
75,5866
90,774
1,3125
90,4501
90,2900
90,6264
1,4222
5,2227
1,1071
1,2693
90,4891
90,5377
40,5703
90,5691
1,706
1,267
90,340
90,346
90,2809
1,248
32,392
40,6014
1,1418
90,307
1,5106
90,5263
68,3065
64,2134
75,3020
1,1530
90,3022
90,233
1,6991
40,4698
90,405
1,3361
1,1713
90,251
64,4314
90,4770
0,6000
90,4477
1,5219
90,588
90,6750
1,596
90,1577
0,3320
80,6535
64,364
64,4827
1,440
90,3983
64,4412
1,6013
20,798
75,667
40,4109
90,6314
90,4871
92,2804
1,364
1,1785
90,2205
40,1164
90,4093
1,3657
1,5746
75,4689
90,2204
40,3037
1,5104
76,635
1,340
90,4750
90,622
1,351
1,465
1,1729
0,5104
0,4945
20,4356
40,4798
75,941
90,283
90,5128
75,4039
90,5994
40,3589
5,2941
90,3031
1,5831
90,2766
1,516
90,5019
0,5770
1,3193
90,5353
88,352
100,3815
40,5288
40,4080
1,4219
90,6407
5,1267
40,4945
1,3193
64,5856
90,772
1,4357
1,543
90,6271
1,4209
75,520
5,4105
90,969
90,3381
90,371
92,2119
75,4182
1,630
80,2956
75,6201
40,4851
20,1707
92,4260
1,3233
40,5966
90,3172
5,2490
20,6507
75,1575
90,1236
75,1700
90,4280
90,5610
0,3435
1,2830
0,921
1,342
90,4349
75,5003
1,2967
1,2474
1,755
75,6606
64,286
1,1710
75,5606
1,333
90,4416
1,4683
90,3473
1,3193
0,3166
44,4041
90,4501
1,617
90,311
90,5999
24,2403
36,1921
1,4807
1,3376
75,4531
90,5611
90,5852
90,3394
40,4187
68,420
1,746
90,339
90,3818
90,5941
20,5702
90,4778
90,7042
75,4779
90,3573
75,3444
90,4734
1,2747
0,330
92,5144
90,2552
8,2043
90,2829
5,4085
24,2766
75,5834
32,5863
68,796
1,2848
1,5956
90,5855
90,1808
75,2282
90,665
90,2730
1,662
90,4983
90,1330
75,5997
1,1731
90,333
90,5586
1,375
12,3235
0,5491
1,529
40,2763
75,3275
64,814
90,2460
90,315
1,3846
64,3532
90,3000
75,773
90,3750
20,6227
1,517
90,4951
90,4323
1,3115
90,4667
5,4175
40,1704
40,4547
1,368
1,4037
75,5852
1,836
90,891
92,5461
1,4749
1,3320
90,5384
40,4531
64,4170
0,1875
40,6118
90,4584
90,2948
1,5111
90,4342
90,5969
90,316
90,5488
90,3189
1,5918
100,4613
1,3285
90,2704
75,5563
90,4212
1,5020
1,391
90,872
1,2215
20,5255
75,4579
5,5221
1,3532
90,5480
0,4333
75,2472
90,2988
1,5084
75,418
90,2061
32,4325
20,2282
90,1943
90,4223
1,4800
90,3047
8,4990
88,890
1,476
1,1372
1,5387
90,4750
90,2096
92,4773
1,654
90,3340
90,262
1,620
75,2616
1,316
76,5821
90,2501
90,5268
90,1520
20,357
75,322
90,3523
90,5192
1,896
0,370
75,4633
75,3127
90,1742
90,3036
90,1299
90,253
12,5247
1,277
75,2484
64,2269
90,2230
90,6602
1,502
1,2222
75,3806
1,353
90,4452
1,5614
90,350
90,3608
90,669
75,5183
90,5253
90,6097
1,1442
1,5847
90,2183
1,361
90,569
90,5538
64,3868
1,4316
64,1425
75,411
5,3086
90,7260
75,4128
90,4316
75,4408
90,737
90,1209
20,3225
0,5263
1,260
5,5892
0,3100
0,356
0,5341
24,656
1,4728
40,4677
90,3357
1,6083
40,3572
90,4557
1,4841
1,5877
75,5818
